support,itemsets,itemset_length
0.04319741622930965,APPLES,1
0.03794913201453371,BACON,1
0.1586596689543803,BAG SNACKS,1
0.2228502220427937,BAKED BREAD/BUNS/ROLLS,1
0.06526712420939308,BAKED SWEET GOODS,1
0.03714170367379895,BAKING MIXES,1
0.029201991656573813,BAKING NEEDS,1
0.04925312878482035,BATH TISSUES,1
0.03498856143183959,BEANS - CANNED GLASS & MW,1
0.1438568160409097,BEEF,1
0.06203741084645405,BEERS/ALES,1
0.04225541649845243,BERRIES,1
0.023280850491185574,BREAD,1
0.03445027587134975,BREAKFAST SAUSAGE/SANDWICHES,1
0.036334275333064193,BREAKFAST SWEETS,1
0.09675682949804872,CANDY - CHECKLANE,1
0.07993540573274122,CANDY - PACKAGED,1
0.07387969317723052,CANNED JUICES,1
0.028529134705961513,CARROTS,1
0.16431166733952363,CHEESE,1
0.03794913201453371,CHEESES,1
0.06028798277486207,CHICKEN,1
0.023011707710940653,CHICKEN/POULTRY,1
0.03969856008612569,CIGARETTES,1
0.03889113174539093,CITRUS,1
0.04023684564661553,COFFEE,1
0.09083568833266048,COLD CEREAL,1
0.08114654824384336,CONDIMENTS/SAUCES,1
0.05275198492800431,CONVENIENT BRKFST/WHLSM SNACKS,1
0.07643654958955726,COOKIES/CONES,1
0.05369398465886153,COUPON/MISC ITEMS,1
0.078993406001884,CRACKERS/MISC BKD FD,1
0.06567083837976047,DELI MEATS,1
0.04656170098237115,DINNER MXS:DRY,1
0.04535055847126901,DINNER SAUSAGE,1
0.021665993809716056,DISHWASH DETERGENTS,1
0.023011707710940653,DOG FOODS,1
0.04615798681200377,DRY BN/VEG/POTATO/RICE,1
0.04763827210335083,DRY NOODLES/PASTA,1
0.09325797335486476,EGGS,1
0.025299421343022474,FACIAL TISS/DNR NAPKIN,1
0.04333198761943211,FD WRAPS/BAGS/TRSH BG,1
0.24047907414883596,FLUID MILK PRODUCTS,1
0.027048849414614454,FROZEN BREAD/DOUGH,1
0.028932848876328892,FROZEN MEAT,1
0.08074283407347597,FROZEN PIZZA,1
0.04723455793298345,FRUIT - SHELF STABLE,1
0.025299421343022474,FRZN BREAKFAST FOODS,1
0.08626026106849684,FRZN MEAT/MEAT DINNERS,1
0.04400484457004441,FRZN NOVELTIES/WTR ICE,1
0.027048849414614454,FRZN POTATOES,1
0.03485399004171713,FRZN VEGETABLE/VEG DSH,1
0.028798277486206433,GRAPES,1
0.03660341811330911,GREETING CARDS/WRAP/PARTY SPLY,1
0.03068227694792087,HAIR CARE PRODUCTS,1
0.04925312878482035,HISPANIC,1
0.053559413268739066,HOT DOGS,1
0.028125420535594133,HOUSEHOLD CLEANG NEEDS,1
0.0715919795451487,ICE CREAM/MILK/SHERBTS,1
0.022069707980083435,ISOTONIC DRINKS,1
0.03256627640963531,LAUNDRY DETERGENTS,1
0.08558740411788454,LUNCHMEAT,1
0.025972278293634774,MAGAZINE,1
0.045081415691024085,MARGARINES,1
0.03256627640963531,MEAT - MISC,1
0.046023415421881306,MEAT - SHELF STABLE,1
0.07038083703404656,MILK BY-PRODUCTS,1
0.03350827614049253,MISC. DAIRY,1
0.05557798412057596,ONIONS,1
0.029874848607186113,ORAL HYGIENE PRODUCTS,1
0.03041313416767595,PAPER HOUSEWARES,1
0.036334275333064193,PAPER TOWELS,1
0.042928273449064726,PASTA SAUCE,1
0.034584847261472214,PEPPERS-ALL,1
0.025164849952900012,PICKLE/RELISH/PKLD VEG,1
0.04387027317992195,PNT BTR/JELLY/JAMS,1
0.04279370205894227,PORK,1
0.04804198627371821,POTATOES,1
0.04360113039967703,REFRGRATD DOUGH PRODUCTS,1
0.10510025568564123,REFRGRATD JUICES/DRNKS,1
0.022742564930695736,REFRIGERATED,1
0.03956398869600323,SALAD BAR,1
0.055308841340331046,SALAD MIX,1
0.024088278831920332,SALADS/DIPS,1
0.07455255012784281,SALD DRSNG/SNDWCH SPRD,1
0.026645135244247074,SEAFOOD - FROZEN,1
0.028932848876328892,SEAFOOD - SHELF STABLE,1
0.03068227694792087,SHORTENING/OIL,1
0.022338850760328353,SOAP - LIQUID & BAR,1
0.28367649037814563,SOFT DRINKS,1
0.06715112367110752,SOUP,1
0.03270084779975777,SPICES & EXTRACTS,1
0.03552684699232943,SUGARS/SWEETNERS,1
0.072264836495761,TOMATOES,1
0.12663167810523482,TROPICAL FRUIT,1
0.030278562777553492,VALUE ADDED FRUIT,1
0.05692369802180056,VEGETABLES - ALL OTHERS,1
0.0736105503969856,VEGETABLES - SHELF STABLE,1
0.04656170098237115,VEGETABLES SALAD,1
0.022607993540573273,WAREHOUSE SNACKS,1
0.0668819808908626,WATER - CARBONATED/FLVRD DRINK,1
0.06607455255012784,YOGURT,1
0.022607993540573273,"APPLES, BAKED BREAD/BUNS/ROLLS",2
0.024357421612165253,"APPLES, FLUID MILK PRODUCTS",2
0.023684564661552953,"APPLES, TROPICAL FRUIT",2
0.021531422419593594,"BACON, BAKED BREAD/BUNS/ROLLS",2
0.020320279908491456,"BACON, CHEESE",2
0.020185708518368994,"BACON, FLUID MILK PRODUCTS",2
0.07307226483649576,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS",2
0.024761135782532633,"BAG SNACKS, BAKED SWEET GOODS",2
0.04629255820212623,"BAG SNACKS, BEEF",2
0.020320279908491456,"BAG SNACKS, CANDY - CHECKLANE",2
0.021531422419593594,"BAG SNACKS, CANDY - PACKAGED",2
0.025837706903512312,"BAG SNACKS, CANNED JUICES",2
0.059345983044004846,"BAG SNACKS, CHEESE",2
0.029067420266451354,"BAG SNACKS, COLD CEREAL",2
0.030278562777553492,"BAG SNACKS, CONDIMENTS/SAUCES",2
0.021127708249226215,"BAG SNACKS, CONVENIENT BRKFST/WHLSM SNACKS",2
0.030278562777553492,"BAG SNACKS, COOKIES/CONES",2
0.030547705557798413,"BAG SNACKS, CRACKERS/MISC BKD FD",2
0.025568564123267395,"BAG SNACKS, DELI MEATS",2
0.025837706903512312,"BAG SNACKS, EGGS",2
0.059211411653882384,"BAG SNACKS, FLUID MILK PRODUCTS",2
0.03391199031085991,"BAG SNACKS, FROZEN PIZZA",2
0.027721706365226754,"BAG SNACKS, FRZN MEAT/MEAT DINNERS",2
0.022473422150450815,"BAG SNACKS, HISPANIC",2
0.020993136859103756,"BAG SNACKS, HOT DOGS",2
0.031489705288655634,"BAG SNACKS, LUNCHMEAT",2
0.028394563315839054,"BAG SNACKS, MILK BY-PRODUCTS",2
0.02866370609608397,"BAG SNACKS, REFRGRATD JUICES/DRNKS",2
0.027452563584981833,"BAG SNACKS, SALD DRSNG/SNDWCH SPRD",2
0.08181940519445566,"BAG SNACKS, SOFT DRINKS",2
0.021531422419593594,"BAG SNACKS, SOUP",2
0.022742564930695736,"BAG SNACKS, TOMATOES",2
0.03714170367379895,"BAG SNACKS, TROPICAL FRUIT",2
0.025030278562777553,"BAG SNACKS, VEGETABLES - SHELF STABLE",2
0.020723994078858835,"BAG SNACKS, YOGURT",2
0.03377741892073745,"BAKED BREAD/BUNS/ROLLS, BAKED SWEET GOODS",2
0.022742564930695736,"BAKED BREAD/BUNS/ROLLS, BATH TISSUES",2
0.020185708518368994,"BAKED BREAD/BUNS/ROLLS, BEANS - CANNED GLASS & MW",2
0.07145740815502624,"BAKED BREAD/BUNS/ROLLS, BEEF",2
0.020185708518368994,"BAKED BREAD/BUNS/ROLLS, BEERS/ALES",2
0.023011707710940653,"BAKED BREAD/BUNS/ROLLS, CANDY - CHECKLANE",2
0.025703135513389853,"BAKED BREAD/BUNS/ROLLS, CANDY - PACKAGED",2
0.03552684699232943,"BAKED BREAD/BUNS/ROLLS, CANNED JUICES",2
0.08504911855739469,"BAKED BREAD/BUNS/ROLLS, CHEESE",2
0.024088278831920332,"BAKED BREAD/BUNS/ROLLS, CHEESES",2
0.028932848876328892,"BAKED BREAD/BUNS/ROLLS, CHICKEN",2
0.04884941461445297,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL",2
0.045619701251513926,"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",2
0.02866370609608397,"BAKED BREAD/BUNS/ROLLS, CONVENIENT BRKFST/WHLSM SNACKS",2
0.03794913201453371,"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",2
0.03902570313551339,"BAKED BREAD/BUNS/ROLLS, CRACKERS/MISC BKD FD",2
0.04037141703673799,"BAKED BREAD/BUNS/ROLLS, DELI MEATS",2
0.031220562508410713,"BAKED BREAD/BUNS/ROLLS, DINNER MXS:DRY",2
0.027856277755349212,"BAKED BREAD/BUNS/ROLLS, DINNER SAUSAGE",2
0.027048849414614454,"BAKED BREAD/BUNS/ROLLS, DRY BN/VEG/POTATO/RICE",2
0.028125420535594133,"BAKED BREAD/BUNS/ROLLS, DRY NOODLES/PASTA",2
0.04844570044408559,"BAKED BREAD/BUNS/ROLLS, EGGS",2
0.021531422419593594,"BAKED BREAD/BUNS/ROLLS, FD WRAPS/BAGS/TRSH BG",2
0.1032162562239268,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS",2
0.03794913201453371,"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",2
0.028125420535594133,"BAKED BREAD/BUNS/ROLLS, FRUIT - SHELF STABLE",2
0.04077513120710537,"BAKED BREAD/BUNS/ROLLS, FRZN MEAT/MEAT DINNERS",2
0.020320279908491456,"BAKED BREAD/BUNS/ROLLS, FRZN NOVELTIES/WTR ICE",2
0.02691427802449199,"BAKED BREAD/BUNS/ROLLS, HISPANIC",2
0.03889113174539093,"BAKED BREAD/BUNS/ROLLS, HOT DOGS",2
0.025299421343022474,"BAKED BREAD/BUNS/ROLLS, ICE CREAM/MILK/SHERBTS",2
0.04979141434531019,"BAKED BREAD/BUNS/ROLLS, LUNCHMEAT",2
0.023819136051675415,"BAKED BREAD/BUNS/ROLLS, MARGARINES",2
0.02974027721706365,"BAKED BREAD/BUNS/ROLLS, MEAT - SHELF STABLE",2
0.034181133091104834,"BAKED BREAD/BUNS/ROLLS, MILK BY-PRODUCTS",2
0.028125420535594133,"BAKED BREAD/BUNS/ROLLS, ONIONS",2
0.024357421612165253,"BAKED BREAD/BUNS/ROLLS, PASTA SAUCE",2
0.02691427802449199,"BAKED BREAD/BUNS/ROLLS, PNT BTR/JELLY/JAMS",2
0.021531422419593594,"BAKED BREAD/BUNS/ROLLS, PORK",2
0.022877136320818194,"BAKED BREAD/BUNS/ROLLS, POTATOES",2
0.04804198627371821,"BAKED BREAD/BUNS/ROLLS, REFRGRATD JUICES/DRNKS",2
0.027048849414614454,"BAKED BREAD/BUNS/ROLLS, SALAD MIX",2
0.03821827479477863,"BAKED BREAD/BUNS/ROLLS, SALD DRSNG/SNDWCH SPRD",2
0.09500740142645674,"BAKED BREAD/BUNS/ROLLS, SOFT DRINKS",2
0.03512313282196205,"BAKED BREAD/BUNS/ROLLS, SOUP",2
0.03727627506392141,"BAKED BREAD/BUNS/ROLLS, TOMATOES",2
0.05813484053290271,"BAKED BREAD/BUNS/ROLLS, TROPICAL FRUIT",2
0.024895707172655095,"BAKED BREAD/BUNS/ROLLS, VEGETABLES - ALL OTHERS",2
0.03808370340465617,"BAKED BREAD/BUNS/ROLLS, VEGETABLES - SHELF STABLE",2
0.025030278562777553,"BAKED BREAD/BUNS/ROLLS, VEGETABLES SALAD",2
0.024088278831920332,"BAKED BREAD/BUNS/ROLLS, WATER - CARBONATED/FLVRD DRINK",2
0.03068227694792087,"BAKED BREAD/BUNS/ROLLS, YOGURT",2
0.022607993540573273,"BAKED SWEET GOODS, CHEESE",2
0.03350827614049253,"BAKED SWEET GOODS, FLUID MILK PRODUCTS",2
0.03175884806890055,"BAKED SWEET GOODS, SOFT DRINKS",2
0.023146279101063115,"BATH TISSUES, FLUID MILK PRODUCTS",2
0.024222850222042795,"BATH TISSUES, SOFT DRINKS",2
0.020858565468981294,"BEEF, CANNED JUICES",2
0.05759655497241287,"BEEF, CHEESE",2
0.02974027721706365,"BEEF, CHICKEN",2
0.027317992194859374,"BEEF, COLD CEREAL",2
0.03391199031085991,"BEEF, CONDIMENTS/SAUCES",2
0.022877136320818194,"BEEF, COOKIES/CONES",2
0.025164849952900012,"BEEF, CRACKERS/MISC BKD FD",2
0.022204279370205894,"BEEF, DINNER MXS:DRY",2
0.020993136859103756,"BEEF, DRY BN/VEG/POTATO/RICE",2
0.023684564661552953,"BEEF, DRY NOODLES/PASTA",2
0.030278562777553492,"BEEF, EGGS",2
0.06069169694522945,"BEEF, FLUID MILK PRODUCTS",2
0.024491993002287715,"BEEF, FROZEN PIZZA",2
0.026375992464002154,"BEEF, FRZN MEAT/MEAT DINNERS",2
0.025030278562777553,"BEEF, HISPANIC",2
0.023011707710940653,"BEEF, HOT DOGS",2
0.027452563584981833,"BEEF, LUNCHMEAT",2
0.026510563854124612,"BEEF, MILK BY-PRODUCTS",2
0.023011707710940653,"BEEF, ONIONS",2
0.022607993540573273,"BEEF, PASTA SAUCE",2
0.025703135513389853,"BEEF, PORK",2
0.021531422419593594,"BEEF, POTATOES",2
0.028259991925716592,"BEEF, REFRGRATD JUICES/DRNKS",2
0.025568564123267395,"BEEF, SALD DRSNG/SNDWCH SPRD",2
0.05907684026375992,"BEEF, SOFT DRINKS",2
0.025703135513389853,"BEEF, SOUP",2
0.025299421343022474,"BEEF, TOMATOES",2
0.03512313282196205,"BEEF, TROPICAL FRUIT",2
0.021800565199838515,"BEEF, VEGETABLES - ALL OTHERS",2
0.03216256223926793,"BEEF, VEGETABLES - SHELF STABLE",2
0.021396851029471135,"BEERS/ALES, SOFT DRINKS",2
0.021127708249226215,"BERRIES, FLUID MILK PRODUCTS",2
0.025837706903512312,"CANDY - CHECKLANE, FLUID MILK PRODUCTS",2
0.03310456197012515,"CANDY - CHECKLANE, SOFT DRINKS",2
0.020185708518368994,"CANDY - PACKAGED, CHEESE",2
0.025837706903512312,"CANDY - PACKAGED, FLUID MILK PRODUCTS",2
0.030278562777553492,"CANDY - PACKAGED, SOFT DRINKS",2
0.030143991387431034,"CANNED JUICES, CHEESE",2
0.023011707710940653,"CANNED JUICES, COLD CEREAL",2
0.020185708518368994,"CANNED JUICES, EGGS",2
0.03700713228367649,"CANNED JUICES, FLUID MILK PRODUCTS",2
0.03068227694792087,"CANNED JUICES, SOFT DRINKS",2
0.025164849952900012,"CANNED JUICES, TROPICAL FRUIT",2
0.024491993002287715,"CHEESE, CHICKEN",2
0.03902570313551339,"CHEESE, COLD CEREAL",2
0.03498856143183959,"CHEESE, CONDIMENTS/SAUCES",2
0.022877136320818194,"CHEESE, CONVENIENT BRKFST/WHLSM SNACKS",2
0.027183420804736912,"CHEESE, COOKIES/CONES",2
0.03471941865159467,"CHEESE, CRACKERS/MISC BKD FD",2
0.025433992733144933,"CHEESE, DELI MEATS",2
0.024491993002287715,"CHEESE, DINNER MXS:DRY",2
0.020858565468981294,"CHEESE, DINNER SAUSAGE",2
0.021935136589960973,"CHEESE, DRY BN/VEG/POTATO/RICE",2
0.024357421612165253,"CHEESE, DRY NOODLES/PASTA",2
0.04535055847126901,"CHEESE, EGGS",2
0.08060826268335351,"CHEESE, FLUID MILK PRODUCTS",2
0.031489705288655634,"CHEESE, FROZEN PIZZA",2
0.021800565199838515,"CHEESE, FRUIT - SHELF STABLE",2
0.028529134705961513,"CHEESE, FRZN MEAT/MEAT DINNERS",2
0.027048849414614454,"CHEESE, HISPANIC",2
0.024895707172655095,"CHEESE, HOT DOGS",2
0.021396851029471135,"CHEESE, ICE CREAM/MILK/SHERBTS",2
0.04171713093796259,"CHEESE, LUNCHMEAT",2
0.022877136320818194,"CHEESE, MARGARINES",2
0.022473422150450815,"CHEESE, MEAT - SHELF STABLE",2
0.03660341811330911,"CHEESE, MILK BY-PRODUCTS",2
0.023415421881308032,"CHEESE, ONIONS",2
0.024491993002287715,"CHEESE, PASTA SAUCE",2
0.020454851298613914,"CHEESE, PNT BTR/JELLY/JAMS",2
0.022607993540573273,"CHEESE, REFRGRATD DOUGH PRODUCTS",2
0.03889113174539093,"CHEESE, REFRGRATD JUICES/DRNKS",2
0.025568564123267395,"CHEESE, SALAD MIX",2
0.03337370475037007,"CHEESE, SALD DRSNG/SNDWCH SPRD",2
0.065536266989638,"CHEESE, SOFT DRINKS",2
0.027721706365226754,"CHEESE, SOUP",2
0.032835419189880234,"CHEESE, TOMATOES",2
0.04548512986139147,"CHEESE, TROPICAL FRUIT",2
0.024357421612165253,"CHEESE, VEGETABLES - ALL OTHERS",2
0.03216256223926793,"CHEESE, VEGETABLES - SHELF STABLE",2
0.021262279639348673,"CHEESE, VEGETABLES SALAD",2
0.028932848876328892,"CHEESE, YOGURT",2
0.025837706903512312,"CHEESES, DELI MEATS",2
0.02624142107387969,"CHICKEN, FLUID MILK PRODUCTS",2
0.022742564930695736,"CHICKEN, SOFT DRINKS",2
0.020320279908491456,"COFFEE, FLUID MILK PRODUCTS",2
0.020320279908491456,"COLD CEREAL, CRACKERS/MISC BKD FD",2
0.023415421881308032,"COLD CEREAL, EGGS",2
0.0594805544341273,"COLD CEREAL, FLUID MILK PRODUCTS",2
0.021127708249226215,"COLD CEREAL, FROZEN PIZZA",2
0.020051137128246535,"COLD CEREAL, LUNCHMEAT",2
0.024088278831920332,"COLD CEREAL, REFRGRATD JUICES/DRNKS",2
0.03606513255281927,"COLD CEREAL, SOFT DRINKS",2
0.03108599111828825,"COLD CEREAL, TROPICAL FRUIT",2
0.021531422419593594,"CONDIMENTS/SAUCES, EGGS",2
0.03741084645404387,"CONDIMENTS/SAUCES, FLUID MILK PRODUCTS",2
0.025972278293634774,"CONDIMENTS/SAUCES, SALD DRSNG/SNDWCH SPRD",2
0.03767998923428879,"CONDIMENTS/SAUCES, SOFT DRINKS",2
