support,itemsets,itemset_length
0.021800565199838515,"CONDIMENTS/SAUCES, VEGETABLES - SHELF STABLE",2
0.02974027721706365,"CONVENIENT BRKFST/WHLSM SNACKS, FLUID MILK PRODUCTS",2
0.023280850491185574,"CONVENIENT BRKFST/WHLSM SNACKS, SOFT DRINKS",2
0.020723994078858835,"CONVENIENT BRKFST/WHLSM SNACKS, TROPICAL FRUIT",2
0.021262279639348673,"COOKIES/CONES, CRACKERS/MISC BKD FD",2
0.03445027587134975,"COOKIES/CONES, FLUID MILK PRODUCTS",2
0.03579598977257435,"COOKIES/CONES, SOFT DRINKS",2
0.024895707172655095,"COOKIES/CONES, TROPICAL FRUIT",2
0.035930561162696814,"CRACKERS/MISC BKD FD, FLUID MILK PRODUCTS",2
0.020723994078858835,"CRACKERS/MISC BKD FD, SALD DRSNG/SNDWCH SPRD",2
0.03485399004171713,"CRACKERS/MISC BKD FD, SOFT DRINKS",2
0.020051137128246535,"CRACKERS/MISC BKD FD, SOUP",2
0.023953707441797874,"CRACKERS/MISC BKD FD, TROPICAL FRUIT",2
0.020185708518368994,"CRACKERS/MISC BKD FD, VEGETABLES - SHELF STABLE",2
0.02974027721706365,"DELI MEATS, FLUID MILK PRODUCTS",2
0.025299421343022474,"DELI MEATS, SOFT DRINKS",2
0.022338850760328353,"DELI MEATS, TROPICAL FRUIT",2
0.025972278293634774,"DINNER MXS:DRY, FLUID MILK PRODUCTS",2
0.024761135782532633,"DINNER MXS:DRY, SOFT DRINKS",2
0.025568564123267395,"DRY BN/VEG/POTATO/RICE, FLUID MILK PRODUCTS",2
0.020723994078858835,"DRY BN/VEG/POTATO/RICE, SOFT DRINKS",2
0.025433992733144933,"DRY NOODLES/PASTA, FLUID MILK PRODUCTS",2
0.024491993002287715,"DRY NOODLES/PASTA, PASTA SAUCE",2
0.054770555779841204,"EGGS, FLUID MILK PRODUCTS",2
0.021396851029471135,"EGGS, LUNCHMEAT",2
0.028259991925716592,"EGGS, REFRGRATD JUICES/DRNKS",2
0.03310456197012515,"EGGS, SOFT DRINKS",2
0.027452563584981833,"EGGS, TROPICAL FRUIT",2
0.020051137128246535,"EGGS, VEGETABLES - SHELF STABLE",2
0.021127708249226215,"FD WRAPS/BAGS/TRSH BG, FLUID MILK PRODUCTS",2
0.020320279908491456,"FD WRAPS/BAGS/TRSH BG, SOFT DRINKS",2
0.03875656035526847,"FLUID MILK PRODUCTS, FROZEN PIZZA",2
0.025972278293634774,"FLUID MILK PRODUCTS, FRUIT - SHELF STABLE",2
0.04225541649845243,"FLUID MILK PRODUCTS, FRZN MEAT/MEAT DINNERS",2
0.024357421612165253,"FLUID MILK PRODUCTS, HISPANIC",2
0.025164849952900012,"FLUID MILK PRODUCTS, HOT DOGS",2
0.028125420535594133,"FLUID MILK PRODUCTS, ICE CREAM/MILK/SHERBTS",2
0.04400484457004441,"FLUID MILK PRODUCTS, LUNCHMEAT",2
0.024088278831920332,"FLUID MILK PRODUCTS, MARGARINES",2
0.024761135782532633,"FLUID MILK PRODUCTS, MEAT - SHELF STABLE",2
0.032431705019512855,"FLUID MILK PRODUCTS, MILK BY-PRODUCTS",2
0.022338850760328353,"FLUID MILK PRODUCTS, ONIONS",2
0.022877136320818194,"FLUID MILK PRODUCTS, PASTA SAUCE",2
0.024626564392410174,"FLUID MILK PRODUCTS, PNT BTR/JELLY/JAMS",2
0.021531422419593594,"FLUID MILK PRODUCTS, PORK",2
0.024088278831920332,"FLUID MILK PRODUCTS, POTATOES",2
0.023953707441797874,"FLUID MILK PRODUCTS, REFRGRATD DOUGH PRODUCTS",2
0.054770555779841204,"FLUID MILK PRODUCTS, REFRGRATD JUICES/DRNKS",2
0.02866370609608397,"FLUID MILK PRODUCTS, SALAD MIX",2
0.03566141838245189,"FLUID MILK PRODUCTS, SALD DRSNG/SNDWCH SPRD",2
0.0877405463598439,"FLUID MILK PRODUCTS, SOFT DRINKS",2
0.03068227694792087,"FLUID MILK PRODUCTS, SOUP",2
0.03162427667877809,"FLUID MILK PRODUCTS, TOMATOES",2
0.06432512447853586,"FLUID MILK PRODUCTS, TROPICAL FRUIT",2
0.025972278293634774,"FLUID MILK PRODUCTS, VEGETABLES - ALL OTHERS",2
0.03579598977257435,"FLUID MILK PRODUCTS, VEGETABLES - SHELF STABLE",2
0.021396851029471135,"FLUID MILK PRODUCTS, VEGETABLES SALAD",2
0.023819136051675415,"FLUID MILK PRODUCTS, WATER - CARBONATED/FLVRD DRINK",2
0.03700713228367649,"FLUID MILK PRODUCTS, YOGURT",2
0.028932848876328892,"FROZEN PIZZA, FRZN MEAT/MEAT DINNERS",2
0.020051137128246535,"FROZEN PIZZA, LUNCHMEAT",2
0.03969856008612569,"FROZEN PIZZA, SOFT DRINKS",2
0.020454851298613914,"FRUIT - SHELF STABLE, SOFT DRINKS",2
0.020051137128246535,"FRZN MEAT/MEAT DINNERS, LUNCHMEAT",2
0.03969856008612569,"FRZN MEAT/MEAT DINNERS, SOFT DRINKS",2
0.021262279639348673,"FRZN MEAT/MEAT DINNERS, TROPICAL FRUIT",2
0.020993136859103756,"HISPANIC, SOFT DRINKS",2
0.023415421881308032,"HOT DOGS, SOFT DRINKS",2
0.03000941999730857,"ICE CREAM/MILK/SHERBTS, SOFT DRINKS",2
0.020589422688736373,"LUNCHMEAT, REFRGRATD JUICES/DRNKS",2
0.03996770286637061,"LUNCHMEAT, SOFT DRINKS",2
0.024088278831920332,"LUNCHMEAT, TROPICAL FRUIT",2
0.023415421881308032,"MEAT - SHELF STABLE, SOFT DRINKS",2
0.02866370609608397,"MILK BY-PRODUCTS, SOFT DRINKS",2
0.020993136859103756,"MILK BY-PRODUCTS, TROPICAL FRUIT",2
0.020320279908491456,"ONIONS, SOFT DRINKS",2
0.03525770421208451,"REFRGRATD JUICES/DRNKS, SOFT DRINKS",2
0.02974027721706365,"REFRGRATD JUICES/DRNKS, TROPICAL FRUIT",2
0.021396851029471135,"SALAD MIX, SOFT DRINKS",2
0.03000941999730857,"SALD DRSNG/SNDWCH SPRD, SOFT DRINKS",2
0.027856277755349212,"SOFT DRINKS, SOUP",2
0.026106849683757233,"SOFT DRINKS, TOMATOES",2
0.04494684430090163,"SOFT DRINKS, TROPICAL FRUIT",2
0.020589422688736373,"SOFT DRINKS, VEGETABLES - ALL OTHERS",2
0.028798277486206433,"SOFT DRINKS, VEGETABLES - SHELF STABLE",2
0.029201991656573813,"SOFT DRINKS, WATER - CARBONATED/FLVRD DRINK",2
0.02624142107387969,"SOFT DRINKS, YOGURT",2
0.020185708518368994,"SOUP, VEGETABLES - SHELF STABLE",2
0.025972278293634774,"TOMATOES, TROPICAL FRUIT",2
0.021800565199838515,"TOMATOES, VEGETABLES SALAD",2
0.020051137128246535,"TROPICAL FRUIT, VEGETABLES - ALL OTHERS",2
0.023953707441797874,"TROPICAL FRUIT, VEGETABLES - SHELF STABLE",2
0.027317992194859374,"TROPICAL FRUIT, YOGURT",2
0.03202799084914547,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, BEEF",3
0.03929484591575831,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CHEESE",3
0.020589422688736373,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, COLD CEREAL",3
0.021396851029471135,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",3
0.020051137128246535,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",3
0.03969856008612569,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS",3
0.021531422419593594,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",3
0.022877136320818194,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, LUNCHMEAT",3
0.04319741622930965,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, SOFT DRINKS",3
0.023011707710940653,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, TROPICAL FRUIT",3
0.027721706365226754,"BAG SNACKS, BEEF, CHEESE",3
0.023415421881308032,"BAG SNACKS, BEEF, FLUID MILK PRODUCTS",3
0.02691427802449199,"BAG SNACKS, BEEF, SOFT DRINKS",3
0.03202799084914547,"BAG SNACKS, CHEESE, FLUID MILK PRODUCTS",3
0.031220562508410713,"BAG SNACKS, CHEESE, SOFT DRINKS",3
0.03350827614049253,"BAG SNACKS, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.022204279370205894,"BAG SNACKS, FLUID MILK PRODUCTS, TROPICAL FRUIT",3
0.022338850760328353,"BAG SNACKS, FROZEN PIZZA, SOFT DRINKS",3
0.021665993809716056,"BAKED BREAD/BUNS/ROLLS, BAKED SWEET GOODS, FLUID MILK PRODUCTS",3
0.03808370340465617,"BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE",3
0.023146279101063115,"BAKED BREAD/BUNS/ROLLS, BEEF, CONDIMENTS/SAUCES",3
0.021935136589960973,"BAKED BREAD/BUNS/ROLLS, BEEF, EGGS",3
0.03929484591575831,"BAKED BREAD/BUNS/ROLLS, BEEF, FLUID MILK PRODUCTS",3
0.03741084645404387,"BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",3
0.022607993540573273,"BAKED BREAD/BUNS/ROLLS, BEEF, TROPICAL FRUIT",3
0.020993136859103756,"BAKED BREAD/BUNS/ROLLS, BEEF, VEGETABLES - SHELF STABLE",3
0.021396851029471135,"BAKED BREAD/BUNS/ROLLS, CANNED JUICES, FLUID MILK PRODUCTS",3
0.026510563854124612,"BAKED BREAD/BUNS/ROLLS, CHEESE, COLD CEREAL",3
0.025433992733144933,"BAKED BREAD/BUNS/ROLLS, CHEESE, CONDIMENTS/SAUCES",3
0.020993136859103756,"BAKED BREAD/BUNS/ROLLS, CHEESE, COOKIES/CONES",3
0.024222850222042795,"BAKED BREAD/BUNS/ROLLS, CHEESE, CRACKERS/MISC BKD FD",3
0.027721706365226754,"BAKED BREAD/BUNS/ROLLS, CHEESE, EGGS",3
0.04979141434531019,"BAKED BREAD/BUNS/ROLLS, CHEESE, FLUID MILK PRODUCTS",3
0.020723994078858835,"BAKED BREAD/BUNS/ROLLS, CHEESE, FROZEN PIZZA",3
0.020051137128246535,"BAKED BREAD/BUNS/ROLLS, CHEESE, FRZN MEAT/MEAT DINNERS",3
0.020320279908491456,"BAKED BREAD/BUNS/ROLLS, CHEESE, HOT DOGS",3
0.02799084914547167,"BAKED BREAD/BUNS/ROLLS, CHEESE, LUNCHMEAT",3
0.022742564930695736,"BAKED BREAD/BUNS/ROLLS, CHEESE, MILK BY-PRODUCTS",3
0.024626564392410174,"BAKED BREAD/BUNS/ROLLS, CHEESE, REFRGRATD JUICES/DRNKS",3
0.023146279101063115,"BAKED BREAD/BUNS/ROLLS, CHEESE, SALD DRSNG/SNDWCH SPRD",3
0.04185170232808505,"BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",3
0.020723994078858835,"BAKED BREAD/BUNS/ROLLS, CHEESE, SOUP",3
0.020051137128246535,"BAKED BREAD/BUNS/ROLLS, CHEESE, TOMATOES",3
0.029067420266451354,"BAKED BREAD/BUNS/ROLLS, CHEESE, TROPICAL FRUIT",3
0.020993136859103756,"BAKED BREAD/BUNS/ROLLS, CHEESE, VEGETABLES - SHELF STABLE",3
0.03525770421208451,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL, FLUID MILK PRODUCTS",3
0.024222850222042795,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL, SOFT DRINKS",3
0.020320279908491456,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL, TROPICAL FRUIT",3
0.02691427802449199,"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES, FLUID MILK PRODUCTS",3
0.025972278293634774,"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES, SOFT DRINKS",3
0.020454851298613914,"BAKED BREAD/BUNS/ROLLS, CONVENIENT BRKFST/WHLSM SNACKS, FLUID MILK PRODUCTS",3
0.022742564930695736,"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES, FLUID MILK PRODUCTS",3
0.020858565468981294,"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES, SOFT DRINKS",3
0.023819136051675415,"BAKED BREAD/BUNS/ROLLS, CRACKERS/MISC BKD FD, FLUID MILK PRODUCTS",3
0.022204279370205894,"BAKED BREAD/BUNS/ROLLS, CRACKERS/MISC BKD FD, SOFT DRINKS",3
0.021127708249226215,"BAKED BREAD/BUNS/ROLLS, DELI MEATS, FLUID MILK PRODUCTS",3
0.020589422688736373,"BAKED BREAD/BUNS/ROLLS, DINNER MXS:DRY, FLUID MILK PRODUCTS",3
0.03391199031085991,"BAKED BREAD/BUNS/ROLLS, EGGS, FLUID MILK PRODUCTS",3
0.022069707980083435,"BAKED BREAD/BUNS/ROLLS, EGGS, SOFT DRINKS",3
0.023415421881308032,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, FROZEN PIZZA",3
0.02691427802449199,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, FRZN MEAT/MEAT DINNERS",3
0.029874848607186113,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, LUNCHMEAT",3
0.021935136589960973,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, MILK BY-PRODUCTS",3
0.030547705557798413,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, REFRGRATD JUICES/DRNKS",3
0.024357421612165253,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, SALD DRSNG/SNDWCH SPRD",3
0.05073341407616741,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.021396851029471135,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, SOUP",3
0.020858565468981294,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, TOMATOES",3
0.03781456062441125,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, TROPICAL FRUIT",3
0.023819136051675415,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, VEGETABLES - SHELF STABLE",3
0.020993136859103756,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, YOGURT",3
0.023415421881308032,"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA, SOFT DRINKS",3
0.022473422150450815,"BAKED BREAD/BUNS/ROLLS, FRZN MEAT/MEAT DINNERS, SOFT DRINKS",3
0.026645135244247074,"BAKED BREAD/BUNS/ROLLS, LUNCHMEAT, SOFT DRINKS",3
0.021396851029471135,"BAKED BREAD/BUNS/ROLLS, REFRGRATD JUICES/DRNKS, SOFT DRINKS",3
0.020454851298613914,"BAKED BREAD/BUNS/ROLLS, SALD DRSNG/SNDWCH SPRD, SOFT DRINKS",3
0.02866370609608397,"BAKED BREAD/BUNS/ROLLS, SOFT DRINKS, TROPICAL FRUIT",3
0.031489705288655634,"BEEF, CHEESE, FLUID MILK PRODUCTS",3
0.027856277755349212,"BEEF, CHEESE, SOFT DRINKS",3
0.03041313416767595,"BEEF, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.021262279639348673,"BEEF, FLUID MILK PRODUCTS, TROPICAL FRUIT",3
0.020051137128246535,"CANNED JUICES, CHEESE, FLUID MILK PRODUCTS",3
0.029605705826941192,"CHEESE, COLD CEREAL, FLUID MILK PRODUCTS",3
0.021800565199838515,"CHEESE, CONDIMENTS/SAUCES, FLUID MILK PRODUCTS",3
0.020723994078858835,"CHEESE, CRACKERS/MISC BKD FD, FLUID MILK PRODUCTS",3
0.029201991656573813,"CHEESE, EGGS, FLUID MILK PRODUCTS",3
0.020320279908491456,"CHEESE, FLUID MILK PRODUCTS, FRZN MEAT/MEAT DINNERS",3
0.025299421343022474,"CHEESE, FLUID MILK PRODUCTS, LUNCHMEAT",3
0.020454851298613914,"CHEESE, FLUID MILK PRODUCTS, MILK BY-PRODUCTS",3
0.023953707441797874,"CHEESE, FLUID MILK PRODUCTS, REFRGRATD JUICES/DRNKS",3
0.022473422150450815,"CHEESE, FLUID MILK PRODUCTS, SALD DRSNG/SNDWCH SPRD",3
0.034181133091104834,"CHEESE, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.028529134705961513,"CHEESE, FLUID MILK PRODUCTS, TROPICAL FRUIT",3
0.020858565468981294,"CHEESE, FLUID MILK PRODUCTS, VEGETABLES - SHELF STABLE",3
0.021262279639348673,"CHEESE, LUNCHMEAT, SOFT DRINKS",3
0.024491993002287715,"COLD CEREAL, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.022338850760328353,"COLD CEREAL, FLUID MILK PRODUCTS, TROPICAL FRUIT",3
0.021262279639348673,"CONDIMENTS/SAUCES, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.022069707980083435,"EGGS, FLUID MILK PRODUCTS, SOFT DRINKS",3
0.021262279639348673,"FLUID MILK PRODUCTS, FROZEN PIZZA, SOFT DRINKS",3
0.022607993540573273,"FLUID MILK PRODUCTS, FRZN MEAT/MEAT DINNERS, SOFT DRINKS",3
0.021935136589960973,"FLUID MILK PRODUCTS, LUNCHMEAT, SOFT DRINKS",3
0.020320279908491456,"FLUID MILK PRODUCTS, REFRGRATD JUICES/DRNKS, SOFT DRINKS",3
0.026645135244247074,"FLUID MILK PRODUCTS, SOFT DRINKS, TROPICAL FRUIT",3
0.021396851029471135,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE",4
0.020858565468981294,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",4
0.024626564392410174,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CHEESE, FLUID MILK PRODUCTS",4
0.023280850491185574,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",4
0.024626564392410174,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, SOFT DRINKS",4
0.023280850491185574,"BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE, FLUID MILK PRODUCTS",4
0.021665993809716056,"BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE, SOFT DRINKS",4
0.023011707710940653,"BAKED BREAD/BUNS/ROLLS, BEEF, FLUID MILK PRODUCTS, SOFT DRINKS",4
0.020589422688736373,"BAKED BREAD/BUNS/ROLLS, CHEESE, COLD CEREAL, FLUID MILK PRODUCTS",4
0.025837706903512312,"BAKED BREAD/BUNS/ROLLS, CHEESE, FLUID MILK PRODUCTS, SOFT DRINKS",4
0.020185708518368994,"BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS, SOFT DRINKS, TROPICAL FRUIT",4
