antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,antecedents_str,consequents_str
DRY NOODLES/PASTA,PASTA SAUCE,0.04763827210335083,0.042928273449064726,0.024491993002287715,0.5141242937853108,11.97635619786409,1.0,0.02244696423079412,1.969787158133902,0.962346682567115,0.3706720977596742,0.4923309374463785,0.5423286045729062,DRY NOODLES/PASTA,PASTA SAUCE
PASTA SAUCE,DRY NOODLES/PASTA,0.042928273449064726,0.04763827210335083,0.024491993002287715,0.5705329153605017,11.976356197864089,1.0,0.02244696423079412,2.2175430014527824,0.9576107244836154,0.3706720977596742,0.5490504583925234,0.5423286045729062,PASTA SAUCE,DRY NOODLES/PASTA
CHEESES,DELI MEATS,0.03794913201453371,0.06567083837976047,0.025837706903512312,0.6808510638297872,10.36763167073596,1.0,0.023345555588333674,2.9275647064100836,0.9391872989229263,0.3321799307958477,0.6584191639520595,0.5371468433903034,CHEESES,DELI MEATS
"CHEESE, COLD CEREAL","BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS",0.03902570313551339,0.1032162562239268,0.020589422688736373,0.5275862068965517,5.11146428089736,1.0,0.01656133571458232,1.898301355438403,0.8370269080418425,0.16924778761061945,0.4732132508175683,0.36353234725531625,"CHEESE, COLD CEREAL","BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS"
APPLES,TROPICAL FRUIT,0.04319741622930965,0.12663167810523482,0.023684564661552953,0.5482866043613707,4.329774449531717,1.0,0.018214403354625167,1.9334567677808248,0.8037615074798619,0.16206261510128914,0.48279164206615494,0.36766083671841115,APPLES,TROPICAL FRUIT
PORK,BEEF,0.04279370205894227,0.1438568160409097,0.025703135513389853,0.60062893081761,4.1751857669837795,1.0,0.019546969788587096,2.1437286023542574,0.7944888166567666,0.1596989966555184,0.5335230406956397,0.38965029328532513,PORK,BEEF
"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, BEEF",CHEESE,0.03202799084914547,0.16431166733952363,0.021396851029471135,0.6680672268907564,4.065853859971507,1.0,0.016134278451513037,2.5176433313062456,0.7789989743697356,0.1223076923076923,0.6028031502456056,0.3991441785559433,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, BEEF",CHEESE
"BAKED BREAD/BUNS/ROLLS, MILK BY-PRODUCTS",CHEESE,0.034181133091104834,0.16431166733952363,0.022742564930695736,0.6653543307086613,4.049343187138462,1.0,0.017126205960942137,2.497233370538364,0.779697307226487,0.12940275650842267,0.5995568488721518,0.40188273455989987,"BAKED BREAD/BUNS/ROLLS, MILK BY-PRODUCTS",CHEESE
"FLUID MILK PRODUCTS, MILK BY-PRODUCTS",CHEESE,0.032431705019512855,0.16431166733952363,0.020454851298613914,0.6307053941908713,3.8384699297562364,1.0,0.015125943772194159,2.262931327766009,0.7642659761364468,0.11603053435114502,0.5580952953675306,0.37759675933949793,"FLUID MILK PRODUCTS, MILK BY-PRODUCTS",CHEESE
"FLUID MILK PRODUCTS, SALD DRSNG/SNDWCH SPRD",CHEESE,0.03566141838245189,0.16431166733952363,0.022473422150450815,0.6301886792452831,3.835325205136526,1.0,0.016613835036337808,2.259769470969656,0.7666041068853083,0.12661106899166033,0.5574769847780513,0.3834809080092099,"FLUID MILK PRODUCTS, SALD DRSNG/SNDWCH SPRD",CHEESE
"BAKED BREAD/BUNS/ROLLS, VEGETABLES - SHELF STABLE",BEEF,0.03808370340465617,0.1438568160409097,0.020993136859103756,0.5512367491166078,3.8318431082184405,1.0,0.015514536544263567,1.9077836303970281,0.7682882427216506,0.13043478260869568,0.47583154396188504,0.34858376277158737,"BAKED BREAD/BUNS/ROLLS, VEGETABLES - SHELF STABLE",BEEF
"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CHEESE",BEEF,0.03929484591575831,0.1438568160409097,0.021396851029471135,0.5445205479452054,3.7851564001691504,1.0,0.015744019609212,1.8796527046319875,0.7659062938011683,0.132279534109817,0.467986826749579,0.3466288427284493,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, CHEESE",BEEF
"BAKED BREAD/BUNS/ROLLS, CRACKERS/MISC BKD FD",CHEESE,0.03902570313551339,0.16431166733952363,0.024222850222042795,0.6206896551724138,3.7775141913072945,1.0,0.017810471870749314,2.203178331559438,0.7651356019231667,0.135236664162284,0.5461102781942362,0.3840549012962806,"BAKED BREAD/BUNS/ROLLS, CRACKERS/MISC BKD FD",CHEESE
"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS",CHEESE,0.03969856008612569,0.16431166733952363,0.024626564392410174,0.6203389830508474,3.7753800024986464,1.0,0.018103627793680598,2.2011433762039334,0.7655158788502536,0.13728432108027008,0.5456906574961107,0.38510806646399864,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, FLUID MILK PRODUCTS",CHEESE
"BAKED BREAD/BUNS/ROLLS, SALD DRSNG/SNDWCH SPRD",CHEESE,0.03821827479477863,0.16431166733952363,0.023146279101063115,0.6056338028169015,3.685884347856179,1.0,0.016866570646692947,2.1190668435319227,0.7576507950969832,0.12903225806451613,0.5280941688780024,0.3732509718425212,"BAKED BREAD/BUNS/ROLLS, SALD DRSNG/SNDWCH SPRD",CHEESE
"CHEESE, HOT DOGS",BAKED BREAD/BUNS/ROLLS,0.024895707172655095,0.2228502220427937,0.020320279908491456,0.8162162162162162,3.6626224050137095,1.0,0.014772266037152896,4.2286090859436225,0.7455321319092699,0.0893491124260355,0.7635156195156195,0.4536998955477216,"CHEESE, HOT DOGS",BAKED BREAD/BUNS/ROLLS
PASTA SAUCE,BEEF,0.042928273449064726,0.1438568160409097,0.022607993540573273,0.5266457680250783,3.660902434232327,1.0,0.016432468804057302,1.8086733488937072,0.759444968932455,0.1377049180327869,0.44710856683344186,0.3419009943960752,PASTA SAUCE,BEEF
"BAG SNACKS, BEEF",CHEESE,0.04629255820212623,0.16431166733952363,0.027721706365226754,0.5988372093023255,3.6445203131249637,1.0,0.020115298941623453,2.08316511909568,0.7608365378424327,0.1515820456217807,0.5199612403100775,0.3837756890082471,"BAG SNACKS, BEEF",CHEESE
"BAKED BREAD/BUNS/ROLLS, BEEF, FLUID MILK PRODUCTS",CHEESE,0.03929484591575831,0.16431166733952363,0.023280850491185574,0.5924657534246575,3.6057436639628415,1.0,0.016824248840917655,2.050596580982009,0.7522231947448154,0.1291044776119403,0.5123370392429355,0.3670764475558996,"BAKED BREAD/BUNS/ROLLS, BEEF, FLUID MILK PRODUCTS",CHEESE
"BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",BEEF,0.04185170232808505,0.1438568160409097,0.021665993809716056,0.5176848874598071,3.59861215969488,1.0,0.015645341166905812,1.775070201408514,0.7536569195338125,0.13207547169811323,0.43664199916910196,0.33414646618079225,"BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",BEEF
"BAKED BREAD/BUNS/ROLLS, SOUP",CHEESE,0.03512313282196205,0.16431166733952363,0.020723994078858835,0.5900383141762453,3.5909702806254535,1.0,0.014952853562694704,2.0384547179849006,0.7477884040645547,0.11596385542168675,0.5094323208765988,0.35808222015118574,"BAKED BREAD/BUNS/ROLLS, SOUP",CHEESE
"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",BAG SNACKS,0.03794913201453371,0.1586596689543803,0.021531422419593594,0.5673758865248226,3.5760561601068335,1.0,0.0155104256970616,1.9447374865152844,0.7487778010910617,0.12298232129131438,0.4857917806727378,0.3515420569180517,"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",BAG SNACKS
"DINNER MXS:DRY, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS,0.025972278293634774,0.2228502220427937,0.020589422688736373,0.7927461139896372,3.5573045731020496,1.0,0.014801494704042632,3.7497476786435193,0.7380573118996148,0.09021226415094338,0.7333153892739384,0.44256870916873164,"DINNER MXS:DRY, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, COLD CEREAL, FLUID MILK PRODUCTS",CHEESE,0.03525770421208451,0.16431166733952363,0.020589422688736373,0.5839694656488549,3.5540352983101067,1.0,0.014796170523085022,2.008718744560044,0.7448929076442964,0.11503759398496238,0.50217022531991,0.3546382954779901,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL, FLUID MILK PRODUCTS",CHEESE
"FROZEN PIZZA, SOFT DRINKS",BAG SNACKS,0.03969856008612569,0.1586596689543803,0.022338850760328353,0.5627118644067796,3.5466597662483283,1.0,0.016040290359098076,1.923995330685719,0.7477283010967638,0.12691131498470948,0.4802482188750446,0.35175457512111663,"FROZEN PIZZA, SOFT DRINKS",BAG SNACKS
"CONDIMENTS/SAUCES, FLUID MILK PRODUCTS",CHEESE,0.03741084645404387,0.16431166733952363,0.021800565199838515,0.5827338129496403,3.5465151220546907,1.0,0.01565352664239166,2.0027703144794176,0.745939284734196,0.12116679132385941,0.5006916206165503,0.3577059728138865,"CONDIMENTS/SAUCES, FLUID MILK PRODUCTS",CHEESE
"FLUID MILK PRODUCTS, VEGETABLES - SHELF STABLE",CHEESE,0.03579598977257435,0.16431166733952363,0.020858565468981294,0.5827067669172932,3.54635052003473,1.0,0.014976866705381068,2.0026405088980783,0.7446764063660717,0.11636636636636635,0.5006592568377465,0.35482594693121006,"FLUID MILK PRODUCTS, VEGETABLES - SHELF STABLE",CHEESE
"BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE",BAG SNACKS,0.03808370340465617,0.1586596689543803,0.021396851029471135,0.5618374558303887,3.541148544763035,1.0,0.015354503254731582,1.9201557555315352,0.7460168301464455,0.12202609363008443,0.47920891463141685,0.348348753360487,"BAKED BREAD/BUNS/ROLLS, BEEF, CHEESE",BAG SNACKS
HISPANIC,BEEF,0.04925312878482035,0.1438568160409097,0.025030278562777553,0.5081967213114754,3.532656535140855,1.0,0.01794488027574042,1.7408244740501502,0.7540670730315276,0.1489191353082466,0.42555954669373997,0.3410955542946526,HISPANIC,BEEF
"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",BEEF,0.045619701251513926,0.1438568160409097,0.023146279101063115,0.5073746312684366,3.5269418942523414,1.0,0.01658357413028282,1.7379193973780338,0.7507156770157007,0.13915857605177995,0.4245993217472104,0.33413633340783855,"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",BEEF
"BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",CHEESE,0.03741084645404387,0.16431166733952363,0.021665993809716056,0.5791366906474821,3.524623053400032,1.0,0.015518955252269203,1.9856526194838673,0.7441198715215699,0.12032884902840062,0.4963872380356585,0.355497911253307,"BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",CHEESE
"BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",BAG SNACKS,0.03741084645404387,0.1586596689543803,0.020858565468981294,0.5575539568345323,3.514150511651747,1.0,0.014922972955279543,1.9015659514689613,0.743241500295387,0.11904761904761903,0.4741176348748256,0.3445106510211678,"BAKED BREAD/BUNS/ROLLS, BEEF, SOFT DRINKS",BAG SNACKS
"CRACKERS/MISC BKD FD, FLUID MILK PRODUCTS",CHEESE,0.035930561162696814,0.16431166733952363,0.020723994078858835,0.5767790262172284,3.510274319263083,1.0,0.01482018366577139,1.974591016109267,0.7417743479301268,0.1154422788605697,0.4935660134976207,0.35145257617167724,"CRACKERS/MISC BKD FD, FLUID MILK PRODUCTS",CHEESE
"BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",BAG SNACKS,0.04185170232808505,0.1586596689543803,0.023280850491185574,0.5562700964630225,3.506058597808923,1.0,0.016640673254634333,1.8960640793854182,0.7460008443203222,0.1313591495823842,0.47259166455801666,0.3515023086216724,"BAKED BREAD/BUNS/ROLLS, CHEESE, SOFT DRINKS",BAG SNACKS
"FLUID MILK PRODUCTS, LUNCHMEAT",CHEESE,0.04400484457004441,0.16431166733952363,0.025299421343022474,0.5749235474006116,3.4989818843029847,1.0,0.018068911960701893,1.9659718329494658,0.7470776128522139,0.13823529411764704,0.49134571348372696,0.36444785068638275,"FLUID MILK PRODUCTS, LUNCHMEAT",CHEESE
"BEEF, CHEESE, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.027856277755349212,0.2228502220427937,0.021665993809716056,0.7777777777777779,3.4901368760064417,1.0,0.01545821612665075,3.4971740008074303,0.733922638822971,0.09459459459459461,0.7140548340548342,0.43750000000000006,"BEEF, CHEESE, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, EGGS",CHEESE,0.04844570044408559,0.16431166733952363,0.027721706365226754,0.5722222222222222,3.4825416325416323,1.0,0.01976151254982795,1.9535571412842303,0.7491463148399108,0.14981818181818182,0.48811325818572193,0.3704681954681954,"BAKED BREAD/BUNS/ROLLS, EGGS",CHEESE
"BAG SNACKS, BEEF, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.02691427802449199,0.2228502220427937,0.020858565468981294,0.775,3.4776721014492753,1.0,0.014860712635101771,3.4539990131431395,0.7321567980157119,0.09112286890064668,0.7104805194805195,0.43429951690821256,"BAG SNACKS, BEEF, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
PASTA SAUCE,CHEESE,0.042928273449064726,0.16431166733952363,0.024491993002287715,0.5705329153605017,3.472260519282463,1.0,0.017438376815864888,1.9458728329831534,0.7439392019678859,0.13402061855670105,0.48609180258355683,0.35979553220932536,PASTA SAUCE,CHEESE
"CHEESE, COOKIES/CONES",BAKED BREAD/BUNS/ROLLS,0.027183420804736912,0.2228502220427937,0.020993136859103756,0.7722772277227723,3.4654541541110633,1.0,0.014935305496885438,3.4127011988555584,0.7313172371963353,0.09165687426556993,0.706976983412627,0.43324006313674845,"CHEESE, COOKIES/CONES",BAKED BREAD/BUNS/ROLLS
"BAG SNACKS, BEEF, CHEESE",BAKED BREAD/BUNS/ROLLS,0.027721706365226754,0.2228502220427937,0.021396851029471135,0.7718446601941747,3.4635130856901646,1.0,0.015219062610575226,3.4062309416847762,0.7315557876868839,0.09336465061655902,0.7064203757407641,0.43392957647389896,"BAG SNACKS, BEEF, CHEESE",BAKED BREAD/BUNS/ROLLS
"BAG SNACKS, CHEESE, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS,0.03202799084914547,0.2228502220427937,0.024626564392410174,0.7689075630252101,3.4503333942272563,1.0,0.017489119520093542,3.3629390391602754,0.7336709414663163,0.10695499707773232,0.7026410564225691,0.4397074047010109,"BAG SNACKS, CHEESE, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, LUNCHMEAT",CHEESE,0.04979141434531019,0.16431166733952363,0.02799084914547167,0.5621621621621621,3.421316156451291,1.0,0.01980953883520068,1.9086708832368902,0.7447994400444479,0.1503976861894432,0.47607520564042294,0.3662571662571662,"BAKED BREAD/BUNS/ROLLS, LUNCHMEAT",CHEESE
"FLUID MILK PRODUCTS, SOFT DRINKS, TROPICAL FRUIT",BAKED BREAD/BUNS/ROLLS,0.026645135244247074,0.2228502220427937,0.020185708518368994,0.7575757575757575,3.3994839701361435,1.0,0.014247834212828266,3.2057428340734746,0.7251596847781004,0.0880281690140845,0.6880598189689098,0.4240777338603425,"FLUID MILK PRODUCTS, SOFT DRINKS, TROPICAL FRUIT",BAKED BREAD/BUNS/ROLLS
"BEEF, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.03041313416767595,0.2228502220427937,0.023011707710940653,0.7566371681415929,3.3952722200846477,1.0,0.01623413400865679,3.193379087605974,0.7276014463640016,0.09994155464640561,0.6868520859671302,0.42994901885340514,"BEEF, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",CHEESE,0.045619701251513926,0.16431166733952363,0.025433992733144933,0.5575221238938053,3.3930769063512423,1.0,0.017938143556977728,1.8886556318126766,0.7389949775736578,0.13785557986870894,0.47052285066906074,0.35615663934248004,"BAKED BREAD/BUNS/ROLLS, CONDIMENTS/SAUCES",CHEESE
"CHEESE, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.034181133091104834,0.2228502220427937,0.025837706903512312,0.7559055118110235,3.3919890448476546,1.0,0.018220433804485316,3.1838071548569404,0.7301449073429008,0.11175785797438882,0.6859106248082625,0.43592377039826535,"CHEESE, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",CHEESE,0.03794913201453371,0.16431166733952363,0.020993136859103756,0.5531914893617021,3.366720685869622,1.0,0.014757651703708026,1.8703500778591615,0.7307046709060977,0.1158129175946548,0.465340733888375,0.340477808562915,"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",CHEESE
"BAKED BREAD/BUNS/ROLLS, VEGETABLES - SHELF STABLE",CHEESE,0.03808370340465617,0.16431166733952363,0.020993136859103756,0.5512367491166078,3.354824146343581,1.0,0.014735540054220807,1.8622031349835813,0.7297119151134259,0.11572700296735905,0.46300165582697467,0.3395004384403678,"BAKED BREAD/BUNS/ROLLS, VEGETABLES - SHELF STABLE",CHEESE
"CHEESE, SOUP",BAKED BREAD/BUNS/ROLLS,0.027721706365226754,0.2228502220427937,0.020723994078858835,0.7475728155339806,3.3545975798508514,1.0,0.014546205659962926,3.078708735753548,0.7219143486271514,0.09016393442622951,0.6751885008195688,0.4202839923080531,"CHEESE, SOUP",BAKED BREAD/BUNS/ROLLS
"BAG SNACKS, CHEESE, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.031220562508410713,0.2228502220427937,0.023280850491185574,0.7456896551724137,3.3461472388805595,1.0,0.016323341203885327,3.0559109912893523,0.7237445470509312,0.10087463556851313,0.6727653381101656,0.4250791271031151,"BAG SNACKS, CHEESE, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
HISPANIC,CHEESE,0.04925312878482035,0.16431166733952363,0.027048849414614454,0.5491803278688525,3.3423087767350066,1.0,0.018955985702292337,1.853708665174148,0.7371106252178597,0.145021645021645,0.46054090441118245,0.35689974624400855,HISPANIC,CHEESE
"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",BAG SNACKS,0.03794913201453371,0.1586596689543803,0.020051137128246535,0.5283687943262412,3.3302022990994895,1.0,0.014030140405714542,1.7838945365027425,0.7273190693587408,0.11356707317073172,0.43942874450388647,0.32737354050493567,"BAKED BREAD/BUNS/ROLLS, COOKIES/CONES",BAG SNACKS
"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",CHEESE,0.03794913201453371,0.16431166733952363,0.020723994078858835,0.5460992907801419,3.323557600153345,1.0,0.014488508923463105,1.841125857892612,0.7266950422636533,0.11415863602668644,0.45685407887073015,0.336112708453134,"BAKED BREAD/BUNS/ROLLS, FROZEN PIZZA",CHEESE
"BEEF, CHEESE, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS,0.031489705288655634,0.2228502220427937,0.023280850491185574,0.7393162393162392,3.317547689830298,1.0,0.016263362675546532,2.98119750888502,0.7212856031053401,0.10075713453698311,0.6645643245643245,0.42189241917502784,"BEEF, CHEESE, FLUID MILK PRODUCTS",BAKED BREAD/BUNS/ROLLS
"BAKED BREAD/BUNS/ROLLS, COLD CEREAL",CHEESE,0.04884941461445297,0.16431166733952363,0.026510563854124612,0.5426997245179063,3.302867856586864,1.0,0.018484035090264153,1.8274389443117642,0.7330414623426094,0.14203316510454217,0.4527860954738424,0.3520214429305338,"BAKED BREAD/BUNS/ROLLS, COLD CEREAL",CHEESE
"BAG SNACKS, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS,0.03350827614049253,0.2228502220427937,0.024626564392410174,0.7349397590361446,3.297909027414004,1.0,0.017159237614230168,2.931974162293097,0.7209348507881727,0.10627177700348434,0.6589328743545612,0.4227235027064781,"BAG SNACKS, FLUID MILK PRODUCTS, SOFT DRINKS",BAKED BREAD/BUNS/ROLLS
"CANNED JUICES, FLUID MILK PRODUCTS",CHEESE,0.03700713228367649,0.16431166733952363,0.020051137128246535,0.5418181818181819,3.2975027920482467,1.0,0.013970433519261338,1.8239229482669128,0.7235154429942864,0.11061618411284335,0.4517312252964427,0.3319246519246519,"CANNED JUICES, FLUID MILK PRODUCTS",CHEESE
"BAG SNACKS, FLUID MILK PRODUCTS",CHEESE,0.059211411653882384,0.16431166733952363,0.03202799084914547,0.5409090909090909,3.2919700692427964,1.0,0.022298865074769154,1.8203112196564832,0.7400499321456518,0.1672522839072382,0.4506433904259991,0.3679156429156429,"BAG SNACKS, FLUID MILK PRODUCTS",CHEESE
"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, SOFT DRINKS",CHEESE,0.04319741622930965,0.16431166733952363,0.023280850491185574,0.5389408099688473,3.279991121112616,1.0,0.016183011005788308,1.812540235027114,0.7265042316041072,0.12636961285609935,0.44828810932021,0.3403139758279945,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS, SOFT DRINKS",CHEESE
"BAKED BREAD/BUNS/ROLLS, TOMATOES",CHEESE,0.03727627506392141,0.16431166733952363,0.020051137128246535,0.5379061371841156,3.273694107629126,1.0,0.013926210220286901,1.8084817823980626,0.7214267889743007,0.11045218680504076,0.44705000087200697,0.3299686296076188,"BAKED BREAD/BUNS/ROLLS, TOMATOES",CHEESE
"BAG SNACKS, BAKED BREAD/BUNS/ROLLS",CHEESE,0.07307226483649576,0.16431166733952363,0.03929484591575831,0.5377532228360958,3.2727634716584997,1.0,0.027288220244198448,1.8078835244407918,0.7491930576106152,0.19836956521739132,0.4468670207560432,0.3884507309921675,"BAG SNACKS, BAKED BREAD/BUNS/ROLLS",CHEESE
"CHEESE, CONDIMENTS/SAUCES",BAKED BREAD/BUNS/ROLLS,0.03498856143183959,0.2228502220427937,0.025433992733144933,0.7269230769230769,3.261935618729097,1.0,0.017636784049101552,2.845900595336248,0.7185754792783101,0.10943833236826866,0.6486173826173826,0.42052675585284277,"CHEESE, CONDIMENTS/SAUCES",BAKED BREAD/BUNS/ROLLS
"BAG SNACKS, LUNCHMEAT",BAKED BREAD/BUNS/ROLLS,0.031489705288655634,0.2228502220427937,0.022877136320818194,0.7264957264957265,3.2600179611049174,1.0,0.015859648505179152,2.8414538756560352,0.71579334526641,0.09883720930232559,0.648067488067488,0.4145763656633222,"BAG SNACKS, LUNCHMEAT",BAKED BREAD/BUNS/ROLLS
BACON,CHEESE,0.03794913201453371,0.16431166733952363,0.020320279908491456,0.5354609929078015,3.258812971578929,1.0,0.014084794753095726,1.7989626703072852,0.7204814455594678,0.11168639053254438,0.4441240963442629,0.32956505828846255,BACON,CHEESE
HOT DOGS,BAKED BREAD/BUNS/ROLLS,0.053559413268739066,0.2228502220427937,0.03889113174539093,0.7261306532663317,3.258379761124463,1.0,0.02695540460597068,2.8376661617153047,0.732321724032576,0.16373937677053824,0.6475977289042617,0.45032378073944607,HOT DOGS,BAKED BREAD/BUNS/ROLLS
"BEEF, EGGS",BAKED BREAD/BUNS/ROLLS,0.030278562777553492,0.2228502220427937,0.021935136589960973,0.7244444444444444,3.250813204508857,1.0,0.01518755215184651,2.8203016135543777,0.7140036677002294,0.09487776484284051,0.6454279942279942,0.41143719806763285,"BEEF, EGGS",BAKED BREAD/BUNS/ROLLS
"EGGS, FLUID MILK PRODUCTS",CHEESE,0.054770555779841204,0.16431166733952363,0.029201991656573813,0.5331695331695332,3.244867158872073,1.0,0.020202550315275722,1.790132375751652,0.7319079810629521,0.15379163713678243,0.4413820935560066,0.35544635544635544,"EGGS, FLUID MILK PRODUCTS",CHEESE
"BAKED BREAD/BUNS/ROLLS, BEEF",CHEESE,0.07145740815502624,0.16431166733952363,0.03808370340465617,0.5329566854990584,3.2435717689954977,1.0,0.02634241752694294,1.7893165509786813,0.7449285604547551,0.19264805990469708,0.4411273961261679,0.38236695863814507,"BAKED BREAD/BUNS/ROLLS, BEEF",CHEESE
"LUNCHMEAT, SOFT DRINKS",CHEESE,0.03996770286637061,0.16431166733952363,0.021262279639348673,0.531986531986532,3.2376674194856014,1.0,0.014695119741644662,1.7856074446054784,0.7199087628152581,0.11617647058823528,0.43996649262349746,0.3306943306943307,"LUNCHMEAT, SOFT DRINKS",CHEESE
"BAKED BREAD/BUNS/ROLLS, CHEESE, COLD CEREAL",FLUID MILK PRODUCTS,0.026510563854124612,0.24047907414883596,0.020589422688736373,0.7766497461928934,3.229593880223498,1.0,0.01421418683793289,3.4005823271063482,0.709163879356922,0.0835608956854178,0.7059327186320679,0.4311340504887243,"BAKED BREAD/BUNS/ROLLS, CHEESE, COLD CEREAL",FLUID MILK PRODUCTS
